Run_ID,Condition,Time_Period,ID,Name,Pool_Total_Revenue,Output,Capacity,Capability,Dispatch_Cost,Incr_Cost,Full_Load_Cost,Net_Cost,Fixed_Cost,Variable_OM_Cost,Fixed_Cost_Base,Variable_OM_Cost_Base,Fixed_Cost_Aux1,Variable_OM_Cost_Aux1,Fixed_Cost_Aux2,Variable_OM_Cost_Aux2,Fuel_Usage,Output_MWH,Output_MWH_Primary,Output_MWH_Secondary,Percent_Marginal,Percent_Committed,Primary_Fuel_Usage,Revenue,Energy_Revenue,Capacity_Revenue,Secondary_Fuel_Usage,Total_Fuel_Cost,Value,Forced_Outage,Maint_Outage,Used_For_Op_Reserve,Spin_Reserve,Spin_Reserve_Revenue,Non_Spin_Reserve,Non_Spin_Reserve_Revenue,Input_Spin_Reserve,Input_Spin_Reserve_Revenue,Report_Year,Report_Month,Report_Day,Report_Hour,LT_Iteration,Risk_Iteration,Study_Info,Record_Number,Total_Hours_Run
Base Case,Average,2020,MRO,MidwestReliabilityOrganization,4099754485,306,306,306,83.89,39.95,39.95,41.26,.,.,.,.,0,0,.,0,"24,191,136.00",2687904,2687904,0,100,0,24191136,112741.7109,112741.7109,0,.,107373.04,"5,369.00",0,0,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,234,8784
Base Case,Average,2020,AB,Alberta,4099754485,8778.083984,15541.61133,"12,736.00",106.89,34.61,35.44,27.05,"746,263.00","435,928.00","649,195.00","461,486.00",97067.72,-25557.92,.,0,"412,947,264.00",77106688,77106688,0,75.8,4.32,412947264,3684281.25,3684281.25,0,.,1481630.25,"915,950.00",1572.48,589.4973145,641.0111694,641.0111694,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,235,8784
Base Case,Average,2020,AB_CCCT_NG,AB_CCCT_NG,4099754485,2675.274658,3441.568115,"3,135.00",79.16,34.98,35.67,35.98,"186,884.00","162,306.00","138,522.00","162,306.00",48361.79,0,.,0,"170,459,344.00",23499612,23499612,0,20.22,16.35,170459344,1132337.625,1132337.625,0,.,653333.38,"123,812.00",174.88,131.5330963,11.92869663,11.92869663,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,236,8784
Base Case,Average,2020,AB_HY_WAT,AB_HY_WAT,4099754485,250.3448181,894,250,5.83,2.78,2.78,2.87,"28,363.00","6,108.00","28,363.00","6,108.00",0,0,.,0,0,2199029,2199029,0,0,0,0,102451.2813,102451.2813,0,.,0,"67,979.00",0,0,592.5001831,592.5001831,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,237,8784
Base Case,Average,2020,AB_OtherTech_NG,AB_OtherTech_NG,4099754485,89.30071259,97.99453735,89,71.91,34.24,35.82,37.03,"3,992.00","5,949.00","3,992.00","5,949.00",0,0,.,0,"5,816,455.50",784417.5,784417.5,0,0,0,5816455.5,37194.03906,37194.03906,0,.,22042.4,"5,074.00",4.77,3.919672012,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,238,8784
Base Case,Average,2020,AB_SCCT_NG,AB_SCCT_NG,4099754485,4362.695801,6288.168945,"5,845.00",68.59,29.93,30.77,22.94,"244,015.00","210,913.00","195,309.00","210,913.00",48705.93,0,.,0,"166,476,224.00",38321920,38321920,0,52.05,0.09,166476224,1828665.75,1828665.75,0,.,636199.31,"733,639.00",244.41,199.0543518,33.55136108,33.55136108,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,239,8784
Base Case,Average,2020,AB_SCCT_OT,AB_SCCT_OT,4099754485,85.62976837,94,86,10.07,4.8,4.81,4.97,"5,083.00","2,966.00","5,083.00","2,966.00",0,0,.,0,"8,193,872.50",752171.88,752171.88,0,0,0,8193872.5,35598.39063,35598.39063,0,.,654.13,"26,895.00",3.67,4.699999809,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,240,8784
Base Case,Average,2020,AB_ST_Coal,AB_ST_Coal,4099754485,536.9223022,2920,"2,548.00",275.8,59.8,61.12,68.05,"204,998.00","47,818.00","204,998.00","47,818.00",0,0,.,0,"50,488,880.00",4716325.5,4716325.5,0,3.53,1.08,50488880,227080.5625,227080.5625,0,.,168481.95,"-288,688.00",140.87,231.3661194,3.03093338,3.03093338,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,241,8784
Base Case,Average,2020,AB_ST_OT,AB_ST_OT,4099754485,301.9983521,340,302,8.98,4.28,4.29,4.43,"25,792.00","10,462.00","25,792.00","10,462.00",0,0,.,0,"11,512,486.00",2652753.5,2652753.5,0,0,0,11512486,125548.1016,125548.1016,0,.,919.07,"88,375.00",21,17,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,242,8784
Base Case,Average,2020,AB_ST_SUN,AB_ST_SUN,4099754485,3.636821508,15,4,0,0,0,0,507,.,507,.,0,0,.,0,0,31945.84,31945.84,0,0,0,0,1545.258545,1545.258545,0,.,0,"1,039.00",9.86,1.5,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,243,4628
Base Case,Average,2020,AB_WT_WND,AB_WT_WND,4099754485,472.2808533,1445,472,-5.32,-2.53,-2.53,-2.64,"46,462.00","-10,594.00","46,462.00","14,964.00",0,-25557.92,.,0,0,4148515,4148515,0,0,0,0,193860.1094,193860.1094,0,.,0,"157,992.00",972.81,0,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,244,8712
Base Case,Average,2020,AB_Renewables,Alberta Renewables Group,4099754485,1113.890625,2788,"1,114.00",3.11,1.48,1.49,1.11,"106,207.00","8,943.00","106,207.00","34,500.00",0,-25557.92,.,0,"19,706,358.00",9784415,9784415,0,0,0,19706358,459003.1563,459003.1563,0,.,1573.2,"342,280.00",1007.34,23.20000076,592.5001831,592.5001831,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,245,8784
Base Case,Average,2020,Intertie,AB Interties,4099754485,2336.625977,2526,"2,526.00",83.89,39.95,39.95,41.38,.,.,.,.,0,0,.,0,"184,724,304.00",20524922,20524922,0,100,0,184724304,964975.8125,964975.8125,0,.,822264.94,"142,711.00",0,0,71.49620819,71.49620819,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,246,8784
Forcing Wind,Average,2020,MRO,MidwestReliabilityOrganization,3843015317,304.0947876,306,306,83.89,39.95,39.95,41.27,.,.,.,.,0,0,.,0,"24,040,518.00",2671168.75,2671168.75,0,99.61,0,24040518,112077.6797,112077.6797,0,.,106740.63,"5,337.00",0,0,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,663,8750
Forcing Wind,Average,2020,AB,Alberta,3843015317,9109.118164,17641.61133,"13,511.00",107.57,32.51,33.29,23.51,"813,786.00","388,183.00","716,718.00","455,924.00",97067.72,-67741.16,.,0,"376,188,096.00",80014488,80014488,0,46.84,3.26,376188096,3567699.25,3567699.25,0,.,1335538.75,"930,805.00",2897.43,589.4973145,641.0111694,641.0111694,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,664,8784
Forcing Wind,Average,2020,AB_CCCT_NG,AB_CCCT_NG,3843015317,2450.188232,3441.568115,"3,135.00",80.84,34.98,35.67,35.21,"186,884.00","147,309.00","138,522.00","147,309.00",48361.79,0,.,0,"153,083,840.00",21522454,21522454,0,18.45,13.8,153083840,967669.5625,967669.5625,0,.,583686.44,"45,783.00",174.88,131.5330963,16.34053802,16.34053802,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,665,8784
Forcing Wind,Average,2020,AB_HY_WAT,AB_HY_WAT,3843015317,250.3448181,894,250,5.83,2.78,2.78,2.87,"28,363.00","6,108.00","28,363.00","6,108.00",0,0,.,0,0,2199029,2199029,0,0,0,0,96589.49219,96589.49219,0,.,0,"62,118.00",0,0,599.3148193,599.3148193,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,666,8784
Forcing Wind,Average,2020,AB_OtherTech_NG,AB_OtherTech_NG,3843015317,89.30071259,97.99453735,89,71.91,34.24,35.82,37.03,"3,992.00","5,949.00","3,992.00","5,949.00",0,0,.,0,"5,816,455.50",784417.5,784417.5,0,0,0,5816455.5,34865.23438,34865.23438,0,.,22042.4,"2,745.00",4.77,3.919672012,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,667,8784
Forcing Wind,Average,2020,AB_SCCT_NG,AB_SCCT_NG,3843015317,4157.033203,6288.168945,"5,845.00",69.32,29.93,30.77,21.64,"244,015.00","197,203.00","195,309.00","197,203.00",48705.93,0,.,0,"148,536,992.00",36515380,36515380,0,28.14,0.09,148536992,1626683.375,1626683.375,0,.,564582.19,"617,403.00",244.41,199.0543518,24.91362572,24.91362572,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,668,8784
Forcing Wind,Average,2020,AB_SCCT_OT,AB_SCCT_OT,3843015317,85.62976837,94,86,10.07,4.8,4.81,4.97,"5,083.00","2,966.00","5,083.00","2,966.00",0,0,.,0,"8,193,872.50",752171.88,752171.88,0,0,0,8193872.5,33369.11328,33369.11328,0,.,654.13,"24,666.00",3.67,4.699999809,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,669,8784
Forcing Wind,Average,2020,AB_ST_Coal,AB_ST_Coal,3843015317,519.4981079,2920,"2,548.00",307.83,59.8,61.12,68.28,"204,998.00","46,264.00","204,998.00","46,264.00",0,0,.,0,"49,044,428.00",4563271.5,4563271.5,0,0.24,0,49044428,204316.0938,204316.0938,0,.,163654.45,"-302,364.00",140.87,231.3661194,0.442162782,0.442162782,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,670,8784
Forcing Wind,Average,2020,AB_ST_OT,AB_ST_OT,3843015317,301.9983521,340,302,8.98,4.28,4.29,4.43,"25,792.00","10,462.00","25,792.00","10,462.00",0,0,.,0,"11,512,486.00",2652753.5,2652753.5,0,0,0,11512486,117685.9063,117685.9063,0,.,919.07,"80,513.00",21,17,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,671,8784
Forcing Wind,Average,2020,AB_ST_SUN,AB_ST_SUN,3843015317,3.636821508,15,4,0,0,0,0,507,.,507,.,0,0,.,0,0,31945.84,31945.84,0,0,0,0,1436.119263,1436.119263,0,.,0,929,9.86,1.5,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,672,4628
Forcing Wind,Average,2020,AB_WT_WND,AB_WT_WND,3843015317,1251.487793,3545,"1,247.00",-5.36,-2.55,-2.55,-2.64,"113,985.00","-28,079.00","113,985.00","39,662.00",0,-67741.16,.,0,0,10993069,10993069,0,0,0,0,485084.2188,485084.2188,0,.,0,"399,178.00",2297.76,0,0,0,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,673,8784
Forcing Wind,Average,2020,AB_Renewables,Alberta Renewables Group,3843015317,1893.097534,4888,"1,889.00",-0.32,-0.15,-0.15,-0.43,"173,730.00","-8,543.00","173,730.00","59,198.00",0,-67741.16,.,0,"19,706,358.00",16628969,16628969,0,0,0,19706358,734164.875,734164.875,0,.,1573.2,"567,404.00",2332.29,23.20000076,599.3148193,599.3148193,0,0,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,674,8784
Forcing Wind,Average,2020,Intertie,AB Interties,3843015317,2005.592285,2526,"2,526.00",83.89,39.95,39.95,41.43,.,.,.,.,0,0,.,0,"158,554,096.00",17617122,17617122,0,99.61,0,158554096,787996.625,787996.625,0,.,706736,"81,261.00",0,0,71.49768066,70.68370056,0,0.813979983,0,0,0,2020,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,675,8750
Base Case,Average,2021,MRO,MidwestReliabilityOrganization,4139225046,303.3500977,306,306,87.93,41.87,41.87,43.27,.,.,.,.,0,0,.,0,"23,916,122.00",2657347,2657347,0,99.59,0,23916122,116879,116879,0,.,111313.32,"5,566.00",0,0,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,390,8724
Base Case,Average,2021,AB,Alberta,4139225046,9192.489258,15448.06152,"12,752.00",128.13,30.44,31.2,22.29,"721,073.00","409,433.00","592,697.00","435,694.00",128376.01,-26260.44,.,0,"343,170,880.00",80526208,80526208,0,50.08,4.71,343170880,3839826,3839826,0,.,1303527.38,"1,379,046.00",1546.35,506.2950745,646.4769287,646.0509644,0,0.425978452,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,391,8760
Base Case,Average,2021,AB_CCCT_NG,AB_CCCT_NG,4139225046,2525.821289,3441.375244,"3,135.00",83.93,36.74,37.48,37.43,"189,532.00","154,547.00","140,485.00","154,547.00",49046.57,0,.,0,"158,451,504.00",22126196,22126196,0,14.6,14.92,158451504,1074178,1074178,0,.,640828.44,"81,180.00",174.85,131.8296814,19.30340195,19.30340195,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,392,8760
Base Case,Average,2021,AB_HY_WAT,AB_HY_WAT,4139225046,250.5209656,894,251,5.93,2.83,2.83,2.92,"28,767.00","6,200.00","28,767.00","6,200.00",0,0,.,0,0,2194563.5,2194563.5,0,0,0,0,102336.3984,102336.3984,0,.,0,"67,370.00",0,0,601.4562378,601.4562378,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,393,8760
Base Case,Average,2021,AB_OtherTech_NG,AB_OtherTech_NG,4139225046,89.2878418,97.98904419,89,75.5,35.95,37.62,38.92,"4,049.00","6,033.00","4,049.00","6,033.00",0,0,.,0,"5,799,727.50",782161.5,782161.5,0,0,0,5799727.5,37276.51953,37276.51953,0,.,23173.06,"3,754.00",4.77,3.930410862,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,394,8760
Base Case,Average,2021,AB_SCCT_NG,AB_SCCT_NG,4139225046,5383.274902,7358.787598,"6,884.00",60.62,26.28,27.05,18.79,"294,445.00","233,227.00","215,116.00","233,227.00",79329.43,0,.,0,"153,272,160.00",47157488,47157488,0,30.21,0.07,153272160,2229228.25,2229228.25,0,.,617422.94,"1,077,046.00",285.35,189.113327,25.43545723,25.02828407,0,0.407172501,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,395,8760
Base Case,Average,2021,AB_SCCT_OT,AB_SCCT_OT,4139225046,85.62976837,94,86,10.24,4.88,4.9,5.06,"5,155.00","3,009.00","5,155.00","3,009.00",0,0,.,0,"8,171,485.00",750116.81,750116.81,0,0,0,8171485,35637.24609,35637.24609,0,.,663.43,"26,810.00",3.67,4.699999809,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,396,8760
Base Case,Average,2021,AB_ST_Coal,AB_ST_Coal,4139225046,73.84373474,1756.030151,"1,518.00",679.7,58.79,60.07,61.51,"125,161.00","6,691.00","125,161.00","6,691.00",0,0,.,0,"5,994,313.50",646871.13,646871.13,0,5.27,4.66,5994313.5,38768.46875,38768.46875,0,.,20503.91,"-124,888.00",80.03,157.7972565,0.277038425,0.263009936,0,0.014028515,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,397,1510
Base Case,Average,2021,AB_ST_OT,AB_ST_OT,4139225046,301.9983521,340,302,9.13,4.35,4.36,4.51,"26,159.00","10,610.00","26,159.00","10,610.00",0,0,.,0,"11,481,031.00",2645505.5,2645505.5,0,0,0,11481031,125685.1406,125685.1406,0,.,932.13,"87,984.00",21,17,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,398,8760
Base Case,Average,2021,AB_ST_SUN,AB_ST_SUN,4139225046,3.634100437,15,4,0,0,0,0,514,.,514,.,0,0,.,0,0,31834.72,31834.72,0,0,0,0,1527.11438,1527.11438,0,.,0,"1,013.00",9.87,1.5,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,399,4617
Base Case,Average,2021,AB_WT_WND,AB_WT_WND,4139225046,478.4705505,1445,478,-5.41,-2.58,-2.58,-2.68,"47,123.00","-10,885.00","47,123.00","15,375.00",0,-26260.44,.,0,0,4191402,4191402,0,0,0,0,195183.3906,195183.3906,0,.,0,"158,946.00",966.62,0,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,400,8687
Base Case,Average,2021,AB_Renewables,Alberta Renewables Group,4139225046,1120.253784,2788,"1,120.00",3.12,1.49,1.49,1.11,"107,717.00","8,933.00","107,717.00","35,194.00",0,-26260.44,.,0,"19,652,516.00",9813423,9813423,0,0,0,19652516,460369.2813,460369.2813,0,.,1595.57,"342,123.00",1001.15,23.20000076,601.4562378,601.4562378,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,401,8760
Base Case,Average,2021,Intertie,AB Interties,4139225046,2006.309692,2526,"2,526.00",87.93,41.87,41.87,43.5,.,.,.,.,0,0,.,0,"158,177,456.00",17575274,17575274,0,99.59,0,158177456,844020.4375,844020.4375,0,.,740089.19,"103,931.00",0,0,71.49751282,70.43644714,0,1.061073065,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,402,8724
Forcing Wind,Average,2021,MRO,MidwestReliabilityOrganization,3949932534,272.2058411,306,306,87.93,41.87,41.87,43.27,.,.,.,.,0,0,.,0,"21,460,708.00",2384523.25,2384523.25,0,91.12,0,21460708,104873.7344,104873.7344,0,.,99879.73,"4,994.00",0,0,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,780,7982
Forcing Wind,Average,2021,AB,Alberta,3949932534,9629.609375,17548.06055,"13,527.00",131.78,28.57,29.28,19.3,"789,556.00","367,201.00","661,180.00","436,243.00",128376.01,-69042.2,.,0,"316,118,176.00",84355376,84355376,0,39.55,3.5,316118176,3828798.75,3828798.75,0,.,1193047.75,"1,462,264.00",2871.39,506.2950745,646.4769287,646.4094849,0,0.06742993,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,781,8760
Forcing Wind,Average,2021,AB_CCCT_NG,AB_CCCT_NG,3949932534,2363.178467,3441.375244,"3,135.00",84.81,36.74,37.48,36.89,"189,532.00","143,549.00","140,485.00","143,549.00",49046.57,0,.,0,"146,346,704.00",20701444,20701444,0,18.36,13.6,146346704,956014.6875,956014.6875,0,.,589861.88,"26,220.00",174.85,131.8296814,29.43664551,29.43664551,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,782,8760
Forcing Wind,Average,2021,AB_HY_WAT,AB_HY_WAT,3949932534,250.5209656,894,251,5.93,2.83,2.83,2.92,"28,767.00","6,200.00","28,767.00","6,200.00",0,0,.,0,0,2194563.5,2194563.5,0,0,0,0,98087.4375,98087.4375,0,.,0,"63,121.00",0,0,595.7694092,595.7694092,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,783,8760
Forcing Wind,Average,2021,AB_OtherTech_NG,AB_OtherTech_NG,3949932534,89.28594208,97.98904419,89,75.5,35.95,37.62,38.92,"4,049.00","6,033.00","4,049.00","6,033.00",0,0,.,0,"5,799,610.50",782144.81,782144.81,0,0.02,0,5799610.5,35569.38672,35569.38672,0,.,23172.63,"2,047.00",4.77,3.930410862,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,784,8760
Forcing Wind,Average,2021,AB_SCCT_NG,AB_SCCT_NG,3949932534,5257.978027,7358.787598,"6,884.00",61.1,26.28,27.05,18.03,"294,445.00","224,632.00","215,116.00","224,632.00",79329.43,0,.,0,"142,721,984.00",46059884,46059884,0,19.45,0.08,142721984,2076901.875,2076901.875,0,.,572954.06,"978,273.00",285.35,189.113327,21.06425285,20.99682236,0,0.06742993,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,785,8760
Forcing Wind,Average,2021,AB_SCCT_OT,AB_SCCT_OT,3949932534,85.62976837,94,86,10.24,4.88,4.9,5.06,"5,155.00","3,009.00","5,155.00","3,009.00",0,0,.,0,"8,171,485.00",750116.81,750116.81,0,0,0,8171485,34007.50391,34007.50391,0,.,663.43,"25,181.00",3.67,4.699999809,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,786,8760
Forcing Wind,Average,2021,AB_ST_Coal,AB_ST_Coal,3949932534,19.72839737,1756.030151,"1,518.00",754.43,58.79,60.07,61.42,"125,161.00","1,787.00","125,161.00","1,787.00",0,0,.,0,"1,597,192.88",172820.75,172820.75,0,1.72,1.44,1597192.88,9990.501953,9990.501953,0,.,5462.7,"-125,431.00",80.03,157.7972565,0.206628263,0.206628263,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,787,589
Forcing Wind,Average,2021,AB_ST_OT,AB_ST_OT,3949932534,301.9983521,340,302,9.13,4.35,4.36,4.51,"26,159.00","10,610.00","26,159.00","10,610.00",0,0,.,0,"11,481,031.00",2645505.5,2645505.5,0,0,0,11481031,119937.375,119937.375,0,.,932.13,"82,236.00",21,17,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,788,8760
Forcing Wind,Average,2021,AB_ST_SUN,AB_ST_SUN,3949932534,3.634100437,15,4,0,0,0,0,514,.,514,.,0,0,.,0,0,31834.72,31834.72,0,0,0,0,1460.698975,1460.698975,0,.,0,947,9.87,1.5,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,789,4617
Forcing Wind,Average,2021,AB_WT_WND,AB_WT_WND,3949932534,1257.65332,3545,"1,253.00",-5.46,-2.6,-2.6,-2.68,"115,606.00","-28,619.00","115,606.00","40,424.00",0,-69042.2,.,0,0,11017043,11017043,0,0,0,0,496827.875,496827.875,0,.,0,"409,841.00",2291.66,0,0,0,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,790,8760
Forcing Wind,Average,2021,AB_Renewables,Alberta Renewables Group,3949932534,1899.436401,4888,"1,895.00",-0.34,-0.16,-0.16,-0.45,"176,200.00","-8,800.00","176,200.00","60,242.00",0,-69042.2,.,0,"19,652,516.00",16639063,16639063,0,0,0,19652516,750320.875,750320.875,0,.,1595.57,"581,325.00",2326.2,23.20000076,595.7694092,595.7694092,0,0,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,791,8760
Forcing Wind,Average,2021,Intertie,AB Interties,3949932534,1569.189819,2526,"2,526.00",87.93,41.87,41.87,43.67,.,.,.,.,0,0,.,0,"123,714,928.00",13746103,13746103,0,91.12,0,123714928,643588.25,643588.25,0,.,581113.94,"62,474.00",0,0,71.49846649,62.01410675,0,9.484360695,0,0,0,2021,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,792,7982
Base Case,Average,2022,MRO,MidwestReliabilityOrganization,3803798786,285.5234985,306,306,86.93,41.4,41.4,42.97,.,.,.,.,0,0,.,0,"22,510,672.00",2501185.75,2501185.75,0,95.41,0,22510672,109254.1172,109254.1172,0,.,104051.53,"5,203.00",0,0,0,0,0,0,0,0,0,2022,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,78,8358
