Run_ID,Condition,Time_Period,ID,Name,Pool_Total_Revenue,Output,Capacity,Capability,Dispatch_Cost,Incr_Cost,Full_Load_Cost,Net_Cost,Fixed_Cost,Variable_OM_Cost,Fixed_Cost_Base,Variable_OM_Cost_Base,Fixed_Cost_Aux1,Variable_OM_Cost_Aux1,Fixed_Cost_Aux2,Variable_OM_Cost_Aux2,Fuel_Usage,Output_MWH,Output_MWH_Primary,Output_MWH_Secondary,Percent_Marginal,Percent_Committed,Primary_Fuel_Usage,Revenue,Energy_Revenue,Capacity_Revenue,Secondary_Fuel_Usage,Total_Fuel_Cost,Value,Forced_Outage,Maint_Outage,Used_For_Op_Reserve,Spin_Reserve,Spin_Reserve_Revenue,Non_Spin_Reserve,Non_Spin_Reserve_Revenue,Input_Spin_Reserve,Input_Spin_Reserve_Revenue,Report_Year,Report_Month,Report_Day,Report_Hour,LT_Iteration,Risk_Iteration,Study_Info,Record_Number,Total_Hours_Run
Forcing Wind,Average,2026,MRO,MidwestReliabilityOrganization,4368822824,162.1012878,306,306,100.66,47.93,47.93,49.47,.,.,.,.,0,0,.,0,"12,780,065.00",1420007.25,1420007.25,0,59.06,0,12780065,71414,71414,0,.,68013.32,"3,401.00",0,0,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,585,5174
Forcing Wind,Average,2026,AB,Alberta,4368822824,11468.02539,19218.96094,"15,174.00",99.35,28.4,29.06,19.95,"1,056,882.00","427,095.00","736,009.00","502,013.00",320873.09,-74917.12,.,0,"342,772,096.00",100459896,100459896,0,40.94,10.26,342772096,4859303,4859303,0,.,1467179.63,"1,862,569.00",2929.6,472.3681946,671.4898682,671.4898682,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,586,8760
Forcing Wind,Average,2026,AB_CCCT_NG,AB_CCCT_NG,4368822824,3196.054199,4702.494141,"4,297.00",89.26,39.29,39.92,37.88,"415,951.00","164,802.00","209,720.00","164,802.00",206230.91,0,.,0,"186,706,176.00",27997436,27997436,0,29.33,36.06,186706176,1361584,1361584,0,.,837074.06,"-81,124.00",223.29,181.9020996,75.70249176,75.70249176,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,587,8760
Forcing Wind,Average,2026,AB_HY_WAT,AB_HY_WAT,4368822824,250.5209656,894,251,6.46,3.08,3.08,3.18,"31,325.00","6,751.00","31,325.00","6,751.00",0,0,.,0,0,2194563.5,2194563.5,0,0,0,0,105690.2734,105690.2734,0,.,0,"67,614.00",0,0,581.5450439,581.5450439,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,588,8760
Forcing Wind,Average,2026,AB_OtherTech_NG,AB_OtherTech_NG,4368822824,88.36322021,97.98904419,89,87.52,41.68,43.64,45.14,"4,409.00","6,501.00","4,409.00","6,501.00",0,0,.,0,"5,743,014.50",774061.81,774061.81,0,0.35,0,5743014.5,37481.14453,37481.14453,0,.,26458.15,-758,4.77,3.930410862,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,589,8760
Forcing Wind,Average,2026,AB_SCCT_NG,AB_SCCT_NG,4368822824,6288.626953,8595.598633,"8,074.00",60.52,25.83,26.6,16.63,"372,438.00","265,264.00","257,795.00","265,264.00",114642.2,0,.,0,"130,670,400.00",55088372,55088372,0,11.26,0.06,130670400,2664512.25,2664512.25,0,.,601909.94,"1,405,075.00",332.2,189.1003418,14.24234962,14.24234962,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,590,8760
Forcing Wind,Average,2026,AB_SCCT_OT,AB_SCCT_OT,4368822824,85.62976837,94,86,11.15,5.31,5.33,5.51,"5,613.00","3,276.00","5,613.00","3,276.00",0,0,.,0,"8,171,485.00",750116.81,750116.81,0,0,0,8171485,36212.88281,36212.88281,0,.,722.44,"26,601.00",3.67,4.699999809,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,591,8760
Forcing Wind,Average,2026,AB_ST_Coal,AB_ST_Coal,4368822824,0,929,817,725.12,57.1,58.33,,"72,030.00",.,"72,030.00",.,0,0,.,0,0,0,0,0,0,0,0,0,0,0,.,0,"-72,030.00",38.57,73.81095886,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,592,0
Forcing Wind,Average,2026,AB_ST_OT,AB_ST_OT,4368822824,301.9983521,340,302,9.95,4.74,4.75,4.91,"28,485.00","11,554.00","28,485.00","11,554.00",0,0,.,0,"11,481,031.00",2645505.5,2645505.5,0,0,0,11481031,127715.2813,127715.2813,0,.,1015.03,"86,661.00",21,17,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,593,8760
Forcing Wind,Average,2026,AB_ST_SUN,AB_ST_SUN,4368822824,3.63727355,15,4,0,0,0,0,560,.,560,.,0,0,.,0,0,31862.52,31862.52,0,0,0,0,1576.046753,1576.046753,0,.,0,"1,016.00",9.86,1.5,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,594,4617
Forcing Wind,Average,2026,AB_WT_WND,AB_WT_WND,4368822824,1253.19397,3545,"1,249.00",-5.94,-2.83,-2.83,-2.92,"125,887.00","-31,054.00","125,887.00","43,863.00",0,-74917.12,.,0,0,10977980,10977980,0,0,0,0,524530.875,524530.875,0,.,0,"429,698.00",2296.04,0,0,0,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,595,8760
Forcing Wind,Average,2026,AB_Renewables,Alberta Renewables Group,4368822824,1894.980347,4888,"1,891.00",-0.36,-0.17,-0.17,-0.48,"191,870.00","-9,473.00","191,870.00","65,445.00",0,-74917.12,.,0,"19,652,516.00",16600028,16600028,0,0,0,19652516,795725.375,795725.375,0,.,1737.47,"611,590.00",2330.57,23.20000076,581.5450439,581.5450439,0,0,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,596,8760
Forcing Wind,Average,2026,Intertie,AB Interties,4368822824,502.0751038,3306,"3,306.00",100.66,47.93,47.93,49.48,.,.,.,.,0,0,.,0,"39,583,600.00",4398178,4398178,0,59.06,0,39583600,221239.5938,221239.5938,0,.,210704.33,"10,535.00",0,0,96.62162018,45.55334473,0,51.06827545,0,0,0,2026,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,597,5174
Base Case,Average,2027,MRO,MidwestReliabilityOrganization,4711633557,219.8735504,306,306,105.13,50.06,50.06,51.7,.,.,.,.,0,0,.,0,"17,334,832.00",1926092.38,1926092.38,0,77.12,0,17334832,101234.1563,101234.1563,0,.,96413.47,"4,821.00",0,0,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,351,6756
Base Case,Average,2027,AB,Alberta,4711633557,11280.38379,17539.33398,"14,790.00",102.45,31.39,32.11,23.54,"1,066,725.00","480,092.00","692,160.00","509,185.00",374564.28,-29092.83,.,0,"376,454,304.00",98816160,98816160,0,22.88,13.14,376454304,5096285,5096285,0,.,1695084.88,"1,777,952.00",1616.33,489.059021,678.9313965,678.9313965,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,352,8760
Base Case,Average,2027,AB_CCCT_NG,AB_CCCT_NG,4711633557,3736.144287,5122.867188,"4,685.00",90.98,40.33,40.93,39.22,"492,451.00","190,194.00","232,602.00","190,194.00",259849,0,.,0,"217,325,808.00",32728624,32728624,0,16.43,41.35,217325808,1691224.5,1691224.5,0,.,1019557.56,"-43,897.00",239.44,198.5928955,53.07182312,53.07182312,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,353,8760
Base Case,Average,2027,AB_HY_WAT,AB_HY_WAT,4711633557,250.5209656,894,251,6.57,3.13,3.13,3.23,"31,869.00","6,868.00","31,869.00","6,868.00",0,0,.,0,0,2194563.5,2194563.5,0,0,0,0,112513.6719,112513.6719,0,.,0,"73,777.00",0,0,609.996521,609.996521,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,354,8760
Base Case,Average,2027,AB_OtherTech_NG,AB_OtherTech_NG,4711633557,89.23167419,97.98904419,89,91.4,43.53,45.59,47.14,"4,485.00","6,679.00","4,485.00","6,679.00",0,0,.,0,"5,796,282.50",781669.5,781669.5,0,0.03,0,5796282.5,40302.21094,40302.21094,0,.,28000.99,144,4.77,3.930410862,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,355,8760
Base Case,Average,2027,AB_SCCT_NG,AB_SCCT_NG,4711633557,6334.753906,8595.598633,"8,074.00",62.74,26.91,27.71,17.53,"376,986.00","273,323.00","262,271.00","273,323.00",114715.28,0,.,0,"133,679,688.00",55492444,55492444,0,6.42,0.06,133679688,2861264.75,2861264.75,0,.,645758.69,"1,542,308.00",332.2,189.1003418,15.86310959,15.86310959,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,356,8760
Base Case,Average,2027,AB_SCCT_OT,AB_SCCT_OT,4711633557,85.62976837,94,86,30.34,14.45,14.66,15.14,"5,711.00","3,333.00","5,711.00","3,333.00",0,0,.,0,"8,171,485.00",750116.81,750116.81,0,0,0,8171485,38626.35547,38626.35547,0,.,734.98,"21,921.00",3.67,4.699999809,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,357,8760
Base Case,Average,2027,AB_ST_Coal,AB_ST_Coal,4711633557,0,929,817,654.09,57.73,58.97,,"73,281.00",.,"73,281.00",.,0,0,.,0,0,0,0,0,0,0,0,0,0,0,.,0,"-73,281.00",38.57,73.81095886,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,358,0
Base Case,Average,2027,AB_ST_OT,AB_ST_OT,4711633557,301.9983521,340,302,19.81,9.43,9.64,9.95,"28,980.00","11,755.00","28,980.00","11,755.00",0,0,.,0,"11,481,031.00",2645505.5,2645505.5,0,0,0,11481031,136227.1094,136227.1094,0,.,1032.65,"81,756.00",21,17,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,359,8760
Base Case,Average,2027,AB_ST_SUN,AB_ST_SUN,4711633557,3.634100437,15,4,0,0,0,0,569,.,569,.,0,0,.,0,0,31834.72,31834.72,0,0,0,0,1661.669678,1661.669678,0,.,0,"1,092.00",9.87,1.5,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,360,4617
Base Case,Average,2027,AB_WT_WND,AB_WT_WND,4711633557,478.4705505,1445,478,-5.99,-2.85,-2.85,-2.97,"52,204.00","-12,059.00","52,204.00","17,034.00",0,-29092.83,.,0,0,4191402,4191402,0,0,0,0,214464.625,214464.625,0,.,0,"174,319.00",966.62,0,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,361,8687
Base Case,Average,2027,AB_Renewables,Alberta Renewables Group,4711633557,1120.253784,2788,"1,120.00",8,3.81,3.89,3.29,"119,333.00","9,897.00","119,333.00","38,989.00",0,-29092.83,.,0,"19,652,516.00",9813423,9813423,0,0,0,19652516,503493.4375,503493.4375,0,.,1767.63,"352,865.00",1001.15,23.20000076,609.996521,609.996521,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,362,8760
Base Case,Average,2027,Intertie,AB Interties,4711633557,804.2017212,3306,"3,306.00",105.13,50.06,50.06,51.76,.,.,.,.,0,0,.,0,"63,403,264.00",7044807,7044807,0,77.12,0,63403264,370696,370696,0,.,353043.75,"17,652.00",0,0,96.62162018,64.65707397,0,31.96455002,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,363,6756
Forcing Wind,Average,2027,MRO,MidwestReliabilityOrganization,4546402675,129.4317474,306,306,105.13,50.06,50.06,51.66,.,.,.,.,0,0,.,0,"10,204,398.00",1133822,1133822,0,48.3,0,10204398,59541.12891,59541.12891,0,.,56705.83,"2,835.00",0,0,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,741,4231
Forcing Wind,Average,2027,AB,Alberta,4546402675,11729.82617,19639.33398,"15,565.00",100.18,29.71,30.4,21.13,"1,142,593.00","435,789.00","768,028.00","512,277.00",374564.28,-76488.09,.,0,"355,567,232.00",102753272,102753272,0,51.7,12.49,355567232,5118393,5118393,0,.,1593027.5,"1,874,035.00",2941.37,489.059021,678.9313965,678.9313965,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,742,8760
Forcing Wind,Average,2027,AB_CCCT_NG,AB_CCCT_NG,4546402675,3494.955322,5122.867188,"4,685.00",90.98,40.33,40.93,38.72,"492,451.00","172,164.00","232,602.00","172,164.00",259849,0,.,0,"202,159,376.00",30615810,30615810,0,33.9,41.34,202159376,1534318.375,1534318.375,0,.,945163,"-105,877.00",239.44,198.5928955,86.41474152,86.41474152,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,743,8760
Forcing Wind,Average,2027,AB_HY_WAT,AB_HY_WAT,4546402675,250.5209656,894,251,6.57,3.13,3.13,3.23,"31,869.00","6,868.00","31,869.00","6,868.00",0,0,.,0,0,2194563.5,2194563.5,0,0,0,0,108816.1719,108816.1719,0,.,0,"70,079.00",0,0,577.1781616,577.1781616,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,744,8760
Forcing Wind,Average,2027,AB_OtherTech_NG,AB_OtherTech_NG,4546402675,86.80172729,97.98904419,89,91.4,43.53,45.59,47.21,"4,485.00","6,497.00","4,485.00","6,497.00",0,0,.,0,"5,647,238.50",760383.13,760383.13,0,0.58,0,5647238.5,38012.67969,38012.67969,0,.,27289.23,"-1,226.00",4.77,3.930410862,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,745,8760
Forcing Wind,Average,2027,AB_SCCT_NG,AB_SCCT_NG,4546402675,6248.632324,8595.598633,"8,074.00",63.06,26.91,27.71,17.13,"376,986.00","266,876.00","262,271.00","266,876.00",114715.28,0,.,0,"128,108,096.00",54738020,54738020,0,17.21,0.06,128108096,2726598.25,2726598.25,0,.,618807.69,"1,441,993.00",332.2,189.1003418,15.33853245,15.33853245,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,746,8760
Forcing Wind,Average,2027,AB_SCCT_OT,AB_SCCT_OT,4546402675,85.62976837,94,86,30.34,14.45,14.66,15.14,"5,711.00","3,333.00","5,711.00","3,333.00",0,0,.,0,"8,171,485.00",750116.81,750116.81,0,0,0,8171485,37271.77734,37271.77734,0,.,734.98,"20,566.00",3.67,4.699999809,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,747,8760
Forcing Wind,Average,2027,AB_ST_Coal,AB_ST_Coal,4546402675,0,929,817,706.7,57.73,58.97,,"73,281.00",.,"73,281.00",.,0,0,.,0,0,0,0,0,0,0,0,0,0,0,.,0,"-73,281.00",38.57,73.81095886,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,748,0
Forcing Wind,Average,2027,AB_ST_OT,AB_ST_OT,4546402675,301.9983521,340,302,19.81,9.43,9.64,9.95,"28,980.00","11,755.00","28,980.00","11,755.00",0,0,.,0,"11,481,031.00",2645505.5,2645505.5,0,0,0,11481031,131449.7969,131449.7969,0,.,1032.65,"76,979.00",21,17,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,749,8760
Forcing Wind,Average,2027,AB_ST_SUN,AB_ST_SUN,4546402675,3.634100437,15,4,0,0,0,0,569,.,569,.,0,0,.,0,0,31834.72,31834.72,0,0,0,0,1626.3302,1626.3302,0,.,0,"1,057.00",9.87,1.5,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,750,4617
Forcing Wind,Average,2027,AB_WT_WND,AB_WT_WND,4546402675,1257.65332,3545,"1,253.00",-6.04,-2.88,-2.88,-2.97,"128,072.00","-31,705.00","128,072.00","44,783.00",0,-76488.09,.,0,0,11017043,11017043,0,0,0,0,540299.8125,540299.8125,0,.,0,"443,932.00",2291.66,0,0,0,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,751,8760
Forcing Wind,Average,2027,AB_Renewables,Alberta Renewables Group,4546402675,1899.436401,4888,"1,895.00",2.29,1.09,1.14,0.72,"195,201.00","-9,749.00","195,201.00","66,739.00",0,-76488.09,.,0,"19,652,516.00",16639063,16639063,0,0,0,19652516,819463.9375,819463.9375,0,.,1767.63,"612,614.00",2326.2,23.20000076,577.1781616,577.1781616,0,0,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,752,8760
Forcing Wind,Average,2027,Intertie,AB Interties,4546402675,354.7593994,3306,"3,306.00",105.13,50.06,50.06,51.61,.,.,.,.,0,0,.,0,"27,969,230.00",3107692.25,3107692.25,0,48.3,0,27969230,163031.4531,163031.4531,0,.,155268.02,"7,763.00",0,0,96.62162018,34.81025696,0,61.81136703,0,0,0,2027,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,753,4231
Base Case,Average,2028,MRO,MidwestReliabilityOrganization,4857095815,148.1849518,306,306,109.76,52.27,52.27,53.94,.,.,.,.,0,0,.,0,"11,714,910.00",1301656.63,1301656.63,0,54.46,0,11714910,71378.01563,71378.01563,0,.,67979.05,"3,399.00",0,0,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,195,4784
Base Case,Average,2028,AB,Alberta,4857095815,11832.00391,18380.90234,"15,570.00",103.36,32.69,33.41,24.77,"1,225,978.00","495,158.00","745,439.00","524,977.00",480538.69,-29819.21,.,0,"405,151,776.00",103932320,103932320,0,45.54,17.46,405151776,5454665,5454665,0,.,1906315.5,"1,735,576.00",1646.45,521.2669678,686.6607666,686.6607666,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,196,8784
Base Case,Average,2028,AB_CCCT_NG,AB_CCCT_NG,4857095815,4343.81543,5963.947266,"5,461.00",91.41,40.91,41.46,39.56,"641,707.00","203,914.00","276,579.00","203,914.00",365128.19,0,.,0,"249,446,400.00",38156076,38156076,0,34.41,49.67,249446400,2009075,2009075,0,.,1216075.75,"-94,303.00",271.78,231.4042969,94.88433075,94.88433075,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,197,8784
Base Case,Average,2028,AB_HY_WAT,AB_HY_WAT,4857095815,250.3448181,894,250,6.69,3.18,3.18,3.29,"32,513.00","7,002.00","32,513.00","7,002.00",0,0,.,0,0,2199029,2199029,0,0,0,0,114548.5469,114548.5469,0,.,0,"75,033.00",0,0,574.8308716,574.8308716,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,198,8784
Base Case,Average,2028,AB_OtherTech_NG,AB_OtherTech_NG,4857095815,88.25102234,97.99453735,89,95.41,45.44,47.6,49.23,"4,576.00","6,739.00","4,576.00","6,739.00",0,0,.,0,"5,751,895.00",775197,775197,0,0.24,0,5751895,40690.91797,40690.91797,0,.,29116.89,-836,4.77,3.919672012,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,199,8784
Base Case,Average,2028,AB_SCCT_NG,AB_SCCT_NG,4857095815,6277.594727,8596.081055,"8,075.00",65.47,28.01,28.86,17.95,"382,996.00","274,470.00","267,586.00","274,470.00",115410.5,0,.,0,"130,247,136.00",55142392,55142392,0,10.88,0.06,130247136,2891762,2891762,0,.,659319.44,"1,550,185.00",332.22,188.7096252,16.9455986,16.9455986,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,200,8784
Base Case,Average,2028,AB_SCCT_OT,AB_SCCT_OT,4857095815,85.62976837,94,86,34.78,16.56,16.81,17.36,"5,826.00","3,400.00","5,826.00","3,400.00",0,0,.,0,"8,193,872.50",752171.88,752171.88,0,0,0,8193872.5,39370.64844,39370.64844,0,.,749.83,"20,901.00",3.67,4.699999809,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,201,8784
Base Case,Average,2028,AB_ST_Coal,AB_ST_Coal,4857095815,0,929,817,651.44,58.37,59.62,,"74,762.00",.,"74,762.00",.,0,0,.,0,0,0,0,0,0,0,0,0,0,0,.,0,"-74,762.00",38.58,73.60929108,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,202,0
Base Case,Average,2028,AB_ST_OT,AB_ST_OT,4857095815,301.9983521,340,302,22.15,10.55,10.79,11.14,"29,566.00","11,992.00","29,566.00","11,992.00",0,0,.,0,"11,512,486.00",2652753.5,2652753.5,0,0,0,11512486,138852.0781,138852.0781,0,.,1053.53,"80,664.00",21,17,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,203,8784
Base Case,Average,2028,AB_ST_SUN,AB_ST_SUN,4857095815,3.66059041,15,4,0,0,0,0,581,.,581,.,0,0,.,0,0,32154.63,32154.63,0,0,0,0,1725.713013,1725.713013,0,.,0,"1,145.00",9.84,1.5,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,204,4628
Base Case,Average,2028,AB_WT_WND,AB_WT_WND,4857095815,480.7090149,1445,481,-6.1,-2.9,-2.9,-3.02,"53,260.00","-12,360.00","53,260.00","17,459.00",0,-29819.21,.,0,0,4222548,4222548,0,0,0,0,218640.1563,218640.1563,0,.,0,"177,741.00",964.38,0,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,205,8711
Base Case,Average,2028,AB_Renewables,Alberta Renewables Group,4857095815,1122.342529,2788,"1,122.00",9.05,4.31,4.4,3.76,"121,745.00","10,034.00","121,745.00","39,854.00",0,-29819.21,.,0,"19,706,358.00",9858657,9858657,0,0,0,19706358,513137.1563,513137.1563,0,.,1803.36,"355,484.00",998.89,23.20000076,574.8308716,574.8308716,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,206,8784
Base Case,Average,2028,Intertie,AB Interties,4857095815,371.4949036,3306,"3,306.00",109.76,52.27,52.27,53.97,.,.,.,.,0,0,.,0,"29,368,902.00",3263211.25,3263211.25,0,54.46,0,29368902,179076.7188,179076.7188,0,.,170549.22,"8,527.00",0,0,96.62162018,40.84199524,0,55.77962875,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 3:46:40 PM,207,4784
Forcing Wind,Average,2028,MRO,MidwestReliabilityOrganization,4585919696,61.7876091,306,306,109.76,52.27,52.27,53.76,.,.,.,.,0,0,.,0,"4,884,681.00",542742.38,542742.38,0,25.23,0,4884681,29665.84375,29665.84375,0,.,28253.18,"1,413.00",0,0,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,624,2216
Forcing Wind,Average,2028,AB,Alberta,4585919696,12081.54102,20480.90234,"16,340.00",102.83,31.04,31.73,22,"1,303,379.00","435,652.00","822,841.00","513,519.00",480538.69,-77866.83,.,0,"372,473,824.00",106124256,106124256,0,74.77,16.63,372473824,5268354.5,5268354.5,0,.,1739091.13,"1,704,660.00",2976.29,521.2669678,686.6607666,686.6607666,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,625,8784
Forcing Wind,Average,2028,AB_CCCT_NG,AB_CCCT_NG,4585919696,3998.204102,5963.947266,"5,461.00",91.42,40.91,41.46,38.85,"641,707.00","178,003.00","276,579.00","178,003.00",365128.19,0,.,0,"227,930,544.00",35120224,35120224,0,48.75,49.63,227930544,1757148.5,1757148.5,0,.,1105214.63,"-205,515.00",271.78,231.4042969,115.7929306,115.7929306,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,626,8784
Forcing Wind,Average,2028,AB_HY_WAT,AB_HY_WAT,4585919696,250.3448181,894,250,6.69,3.18,3.18,3.29,"32,513.00","7,002.00","32,513.00","7,002.00",0,0,.,0,0,2199029,2199029,0,0,0,0,108655.2891,108655.2891,0,.,0,"69,140.00",0,0,556.5682373,556.5682373,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,627,8784
Forcing Wind,Average,2028,AB_OtherTech_NG,AB_OtherTech_NG,4585919696,79.56806183,97.99453735,89,95.41,45.44,47.6,49.5,"4,576.00","6,076.00","4,576.00","6,076.00",0,0,.,0,"5,217,855.50",698925.88,698925.88,0,1.31,0,5217855.5,35317.64453,35317.64453,0,.,26430.18,"-2,758.00",4.77,3.919672012,0,0,0,0,0,0,0,2028,,,,0,0,Nominal | 7/20/2020 7:19:03 PM,628,8784
