Year,Generation,FuelType
1985,27798.4,Coal
1986,29094.5,Coal
1987,30886.2,Coal
1988,33103.5,Coal
1989,34002.6,Coal
1990,34963.6,Coal
1991,36689.5,Coal
1992,38546.7,Coal
1993,39187.2,Coal
1994,42269.8,Coal
1995,42460.8,Coal
1996,41220.3,Coal
1997,43054.2,Coal
1998,41267.7,Coal
1999,40276.7,Coal
2000,40462.2,Coal
2001,41713.3,Coal
2002,42541.7,Coal
2003,42345.7,Coal
2004,42538.6,Coal
2005,43986.2,Coal
2006,44531.4,Coal
2007,44278.4,Coal
2008,42418.7,Coal
2009,41230.7,Coal
2010,41120.2,Coal
2011,38859.4,Coal
2012,38272,Coal
2013,39186.4,Coal
2014,44442,Coal
2015,41378.1,Coal
2016,42226.9,Coal
2017,39323.7,Coal
2018,35631.9,Coal
1985,3806.3,NG
1986,3524.4,NG
1987,4164.9,NG
1988,5300.7,NG
1989,7341.1,NG
1990,5551.5,NG
1991,5129.6,NG
1992,6814.2,NG
1993,6762.4,NG
1994,7468.9,NG
1995,6236.8,NG
1996,7135,NG
1997,7654.1,NG
1998,10607.9,NG
1999,10645.3,NG
2000,13937.3,NG
2001,15493.6,NG
2002,14623.3,NG
2003,17272.7,NG
2004,18936.3,NG
2005,17161.6,NG
2006,19449.2,NG
2007,19804.6,NG
2008,21036,NG
2009,22689.8,NG
2010,24058.4,NG
2011,25106.8,NG
2012,27238.5,NG
2013,29028.3,NG
2014,28136.2,NG
2015,32215.4,NG
2016,33183.7,NG
2017,36821.8,NG
2018,40591.5,NG
1985,1385.4,Hydro 
1986,1791.4,Hydro 
1987,1443.6,Hydro 
1988,1422.7,Hydro 
1989,1589.5,Hydro 
1990,2050.9,Hydro 
1991,2031.8,Hydro 
1992,1575,Hydro 
1993,1792.3,Hydro 
1994,1763.2,Hydro 
1995,1999.8,Hydro 
1996,1966.7,Hydro 
1997,1824.3,Hydro 
1998,2043.3,Hydro 
1999,2181,Hydro 
2000,1748.2,Hydro 
2001,1446.3,Hydro 
2002,1668,Hydro 
2003,1733,Hydro 
2004,1977.2,Hydro 
2005,2371.8,Hydro 
2006,1966.4,Hydro 
2007,2113,Hydro 
2008,2149.9,Hydro 
2009,1695.3,Hydro 
2010,1620,Hydro 
2011,2035.6,Hydro 
2012,2318.7,Hydro 
2013,2027.8,Hydro 
2014,1861.1,Hydro 
2015,1745,Hydro 
2016,1773,Hydro 
2017,1937.8,Hydro 
2018,1914.2,Hydro 
1985,0.1,Wind
1986,0.2,Wind
1987,0.3,Wind
1988,0.2,Wind
1989,0.2,Wind
1990,0.6,Wind
1991,0.7,Wind
1992,0.5,Wind
1993,1.8,Wind
1994,35.6,Wind
1995,54.3,Wind
1996,59.1,Wind
1997,62,Wind
1998,49.4,Wind
1999,64.6,Wind
2000,71.8,Wind
2001,151,Wind
2002,296.1,Wind
2003,374.2,Wind
2004,669.6,Wind
2005,813.1,Wind
2006,921.4,Wind
2007,1430.3,Wind
2008,1472.9,Wind
2009,1557.9,Wind
2010,1628.6,Wind
2011,2419.1,Wind
2012,2640.5,Wind
2013,3107.4,Wind
2014,3471.3,Wind
2015,3815.6,Wind
2016,4407.5,Wind
2017,4406.7,Wind
2018,4196.6,Wind
1985,396.8,Biogas_Biomass
1986,408.9,Biogas_Biomass
1987,373.7,Biogas_Biomass
1988,381.8,Biogas_Biomass
1989,377.5,Biogas_Biomass
1990,629,Biogas_Biomass
1991,705.2,Biogas_Biomass
1992,913.9,Biogas_Biomass
1993,920.3,Biogas_Biomass
1994,1370.9,Biogas_Biomass
1995,1452.6,Biogas_Biomass
1996,1583.1,Biogas_Biomass
1997,1628.8,Biogas_Biomass
1998,1659.9,Biogas_Biomass
1999,1718,Biogas_Biomass
2000,1625.7,Biogas_Biomass
2001,1619.4,Biogas_Biomass
2002,1686.4,Biogas_Biomass
2003,1676.5,Biogas_Biomass
2004,1692.5,Biogas_Biomass
2005,1725.2,Biogas_Biomass
2006,1855.2,Biogas_Biomass
2007,1870.4,Biogas_Biomass
2008,1917.4,Biogas_Biomass
2009,1861.5,Biogas_Biomass
2010,1908.8,Biogas_Biomass
2011,1972.2,Biogas_Biomass
2012,2089.1,Biogas_Biomass
2013,2250.1,Biogas_Biomass
2014,2065.2,Biogas_Biomass
2015,2148.5,Biogas_Biomass
2016,2201.2,Biogas_Biomass
2017,2062,Biogas_Biomass
2018,2033.4,Biogas_Biomass
1985,0,Solar 
1986,0,Solar 
1987,0,Solar 
1988,0,Solar 
1989,0,Solar 
1990,0,Solar 
1991,0,Solar 
1992,0,Solar 
1993,0,Solar 
1994,0,Solar 
1995,0,Solar 
1996,0,Solar 
1997,0,Solar 
1998,0,Solar 
1999,0,Solar 
2000,0,Solar 
2001,0,Solar 
2002,0,Solar 
2003,0,Solar 
2004,0,Solar 
2005,0,Solar 
2006,0,Solar 
2007,0,Solar 
2008,0,Solar 
2009,0,Solar 
2010,0,Solar 
2011,0,Solar 
2012,0,Solar 
2013,0,Solar 
2014,0,Solar 
2015,0,Solar 
2016,0,Solar 
2017,0.1,Solar 
2018,22.4,Solar 
1985,1782.3,Renewables
1986,2200.5,Renewables
1987,1817.6,Renewables
1988,1804.7,Renewables
1989,1967.2,Renewables
1990,2680.5,Renewables
1991,2737.7,Renewables
1992,2489.4,Renewables
1993,2714.4,Renewables
1994,3169.7,Renewables
1995,3506.7,Renewables
1996,3608.9,Renewables
1997,3515.1,Renewables
1998,3752.6,Renewables
1999,3963.6,Renewables
2000,3445.7,Renewables
2001,3216.7,Renewables
2002,3650.5,Renewables
2003,3783.7,Renewables
2004,4339.3,Renewables
2005,4910.1,Renewables
2006,4742.9,Renewables
2007,5413.7,Renewables
2008,5540.2,Renewables
2009,5114.7,Renewables
2010,5157.4,Renewables
2011,6426.9,Renewables
2012,7048.3,Renewables
2013,7385.3,Renewables
2014,7397.6,Renewables
2015,7709.2,Renewables
2016,8381.8,Renewables
2017,8406.6,Renewables
2018,8166.6,Renewables
1985,0.4,Other
1986,0.5,Other
1987,0.4,Other
1988,0.4,Other
1989,0.6,Other
1990,0.6,Other
1991,0.5,Other
1992,0.4,Other
1993,0.5,Other
1994,1.5,Other
1995,1.3,Other
1996,0.4,Other
1997,0.4,Other
1998,0.4,Other
1999,0.3,Other
2000,0.4,Other
2001,207,Other
2002,266.7,Other
2003,248.1,Other
2004,254.3,Other
2005,255.9,Other
2006,246.9,Other
2007,237.9,Other
2008,111.5,Other
2009,227,Other
2010,250.3,Other
2011,321.3,Other
2012,359.5,Other
2013,404.7,Other
2014,372.6,Other
2015,318.1,Other
2016,339.7,Other
2017,269.4,Other
2018,339.1,Other
